data;

param num_jobs := 700;

param num_mach := 20;

param T := 
8 466 90
9 466 26
10 466 60
11 466 3
12 466 82
13 466 52
14 466 48
15 466 23
16 466 12
17 466 83
18 466 73
19 466 59
20 466 71
1 467 96
2 467 97
3 467 35
4 467 66
5 467 62
6 467 4
7 467 23
8 467 22
9 467 4
10 467 84
11 467 30
12 467 44
13 467 94
14 467 87
15 467 59
16 467 50
17 467 3
18 467 1
19 467 77
20 467 20
1 468 22
2 468 83
3 468 39
4 468 30
5 468 61
6 468 96
7 468 44
8 468 84
9 468 90
10 468 70
11 468 51
12 468 60
13 468 45
14 468 12
15 468 46
16 468 11
17 468 41
18 468 60
19 468 52
20 468 3
1 469 71
2 469 14
3 469 37
4 469 94
5 469 64
6 469 12
7 469 39
8 469 61
9 469 33
10 469 37
11 469 27
12 469 37
13 469 48
14 469 54
15 469 61
16 469 26
17 469 12
18 469 36
19 469 29
20 469 94
1 470 8
2 470 11
3 470 57
4 470 71
5 470 68
6 470 43
7 470 41
8 470 79
9 470 82
10 470 39
11 470 30
12 470 12
13 470 15
14 470 27
15 470 60
16 470 13
17 470 35
18 470 64
19 470 42
20 470 11
1 471 68
2 471 62
3 471 18
4 471 44
5 471 12
6 471 34
7 471 57
8 471 49
9 471 84
10 471 7
11 471 63
12 471 20
13 471 99
14 471 63
15 471 98
16 471 47
17 471 78
18 471 80
19 471 59
20 471 7
1 472 52
2 472 1
3 472 47
4 472 45
5 472 15
6 472 51
7 472 27
8 472 80
9 472 10
10 472 86
11 472 69
12 472 38
13 472 93
14 472 31
15 472 9
16 472 58
17 472 86
18 472 34
19 472 74
20 472 68
1 473 7
2 473 76
3 473 68
4 473 96
5 473 52
6 473 95
7 473 4
8 473 73
9 473 79
10 473 91
11 473 22
12 473 44
13 473 84
14 473 57
15 473 54
16 473 91
17 473 91
18 473 42
19 473 99
20 473 47
1 474 9
2 474 24
3 474 28
4 474 22
5 474 86
6 474 73
7 474 36
8 474 13
9 474 18
10 474 17
11 474 15
12 474 39
13 474 48
14 474 38
15 474 97
16 474 32
17 474 73
18 474 77
19 474 11
20 474 72
1 475 73
2 475 20
3 475 36
4 475 54
5 475 84
6 475 74
7 475 59
8 475 28
9 475 17
10 475 80
11 475 73
12 475 21
13 475 74
14 475 21
15 475 34
16 475 79
17 475 21
18 475 96
19 475 23
20 475 51
1 476 22
2 476 98
3 476 41
4 476 9
5 476 25
6 476 10
7 476 37
8 476 91
9 476 89
10 476 79
11 476 63
12 476 5
13 476 56
14 476 85
15 476 87
16 476 15
17 476 28
18 476 65
19 476 28
20 476 17
1 477 3
2 477 75
3 477 74
4 477 77
5 477 67
6 477 26
7 477 12
8 477 66
9 477 66
10 477 82
11 477 73
12 477 34
13 477 82
14 477 45
15 477 72
16 477 11
17 477 1
18 477 39
19 477 6
20 477 9
1 478 46
2 478 76
3 478 15
4 478 73
5 478 21
6 478 85
7 478 48
8 478 18
9 478 61
10 478 99
11 478 82
12 478 16
13 478 9
14 478 60
15 478 64
16 478 56
17 478 71
18 478 86
19 478 92
20 478 78
1 479 87
2 479 92
3 479 74
4 479 36
5 479 57
6 479 74
7 479 86
8 479 69
9 479 80
10 479 98
11 479 55
12 479 78
13 479 13
14 479 42
15 479 25
16 479 16
17 479 54
18 479 92
19 479 72
20 479 68
1 480 99
2 480 94
3 480 6
4 480 66
5 480 41
6 480 97
7 480 35
8 480 60
9 480 87
10 480 54
11 480 16
12 480 50
13 480 44
14 480 62
15 480 95
16 480 43
17 480 72
18 480 56
19 480 19
20 480 98
1 481 17
2 481 87
3 481 70
4 481 61
5 481 76
6 481 52
7 481 63
8 481 14
9 481 38
10 481 56
11 481 95
12 481 85
13 481 31
14 481 21
15 481 35
16 481 2
17 481 48
18 481 73
19 481 14
20 481 55
1 482 40
2 482 80
3 482 29
4 482 55
5 482 90
6 482 5
7 482 91
8 482 58
9 482 24
10 482 11
11 482 61
12 482 98
13 482 10
14 482 32
15 482 68
16 482 80
17 482 44
18 482 85
19 482 6
20 482 82
1 483 50
2 483 4
3 483 38
4 483 6
5 483 11
6 483 1
7 483 68
8 483 43
9 483 27
10 483 3
11 483 58
12 483 74
13 483 71
14 483 18
15 483 86
16 483 6
17 483 77
18 483 11
19 483 95
20 483 97
1 484 79
2 484 12
3 484 64
4 484 61
5 484 99
6 484 84
7 484 98
8 484 25
9 484 45
10 484 21
11 484 35
12 484 81
13 484 64
14 484 38
15 484 1
16 484 74
17 484 67
18 484 7
19 484 60
20 484 1
1 485 16
2 485 27
3 485 60
4 485 12
5 485 46
6 485 23
7 485 52
8 485 54
9 485 51
10 485 46
11 485 28
12 485 90
13 485 76
14 485 82
15 485 38
16 485 67
17 485 75
18 485 25
19 485 44
20 485 47
1 486 29
2 486 38
3 486 44
4 486 5
5 486 48
6 486 37
7 486 68
8 486 55
9 486 97
10 486 64
11 486 22
12 486 75
13 486 3
14 486 13
15 486 45
16 486 26
17 486 46
18 486 52
19 486 95
20 486 90
1 487 52
2 487 52
3 487 89
4 487 80
5 487 23
6 487 99
7 487 47
8 487 85
9 487 71
10 487 57
11 487 22
12 487 63
13 487 63
14 487 21
15 487 32
16 487 89
17 487 66
18 487 59
19 487 11
20 487 23
1 488 69
2 488 51
3 488 25
4 488 55
5 488 19
6 488 54
7 488 68
8 488 42
9 488 77
10 488 63
11 488 95
12 488 45
13 488 18
14 488 50
15 488 65
16 488 27
17 488 95
18 488 90
19 488 17
20 488 74
1 489 66
2 489 16
3 489 79
4 489 54
5 489 37
6 489 53
7 489 7
8 489 10
9 489 77
10 489 35
11 489 75
12 489 68
13 489 21
14 489 93
15 489 97
16 489 18
17 489 40
18 489 71
19 489 21
20 489 46
1 490 63
2 490 16
3 490 38
4 490 86
5 490 78
6 490 34
7 490 20
8 490 2
9 490 44
10 490 33
11 490 29
12 490 81
13 490 84
14 490 57
15 490 97
16 490 62
17 490 61
18 490 19
19 490 82
20 490 77
1 491 35
2 491 74
3 491 98
4 491 96
5 491 61
6 491 71
7 491 25
8 491 31
9 491 87
10 491 12
11 491 25
12 491 89
13 491 48
14 491 70
15 491 18
16 491 22
17 491 61
18 491 78
19 491 5
20 491 89
1 492 85
2 492 57
3 492 22
4 492 43
5 492 95
6 492 68
7 492 92
8 492 98
9 492 65
10 492 8
11 492 82
12 492 46
13 492 89
14 492 63
15 492 94
16 492 24
17 492 67
18 492 17
19 492 50
20 492 49
1 493 30
2 493 49
3 493 37
4 493 88
5 493 98
6 493 92
7 493 37
8 493 99
9 493 89
10 493 31
11 493 53
12 493 92
13 493 11
14 493 47
15 493 95
16 493 83
17 493 14
18 493 60
19 493 10
20 493 34
1 494 99
2 494 7
3 494 38
4 494 7
5 494 86
6 494 63
7 494 63
8 494 83
9 494 90
10 494 13
11 494 75
12 494 19
13 494 79
14 494 83
15 494 45
16 494 23
17 494 99
18 494 44
19 494 4
20 494 5
1 495 80
2 495 17
3 495 78
4 495 25
5 495 76
6 495 35
7 495 4
8 495 19
9 495 99
10 495 71
11 495 29
12 495 5
13 495 34
14 495 6
15 495 86
16 495 90
17 495 65
18 495 15
19 495 85
20 495 23
1 496 48
2 496 92
3 496 61
4 496 73
5 496 94
6 496 41
7 496 69
8 496 35
9 496 56
10 496 91
11 496 37
12 496 62
13 496 46
14 496 40
15 496 79
16 496 14
17 496 15
18 496 7
19 496 61
20 496 51
1 497 58
2 497 67
3 497 63
4 497 14
5 497 59
6 497 97
7 497 76
8 497 66
9 497 61
10 497 31
11 497 27
12 497 1
13 497 32
14 497 42
15 497 23
16 497 37
17 497 76
18 497 76
19 497 66
20 497 34
1 498 94
2 498 4
3 498 62
4 498 37
5 498 95
6 498 76
7 498 38
8 498 2
9 498 24
10 498 97
11 498 37
12 498 75
13 498 41
14 498 39
15 498 59
16 498 24
17 498 87
18 498 74
19 498 60
20 498 43
1 499 6
2 499 6
3 499 34
4 499 92
5 499 99
6 499 1
7 499 36
8 499 20
9 499 75
10 499 68
11 499 20
12 499 90
13 499 61
14 499 48
15 499 11
16 499 32
17 499 33
18 499 84
19 499 17
20 499 47
1 500 74
2 500 97
3 500 61
4 500 71
5 500 45
6 500 6
7 500 92
8 500 63
9 500 50
10 500 33
11 500 1
12 500 69
13 500 25
14 500 7
15 500 38
16 500 86
17 500 83
18 500 55
19 500 33
20 500 24
1 501 83
2 501 23
3 501 52
4 501 40
5 501 22
6 501 97
7 501 26
8 501 88
9 501 56
10 501 93
11 501 64
12 501 19
13 501 7
14 501 46
15 501 20
16 501 10
17 501 10
18 501 12
19 501 76
20 501 27
1 502 97
2 502 68
3 502 67
4 502 31
5 502 41
6 502 79
7 502 51
8 502 85
9 502 83
10 502 47
11 502 5
12 502 41
13 502 42
14 502 74
15 502 15
16 502 84
17 502 65
18 502 22
19 502 55
20 502 89
1 503 59
2 503 13
3 503 8
4 503 2
5 503 32
6 503 33
7 503 58
8 503 52
9 503 23
10 503 27
11 503 54
12 503 70
13 503 4
14 503 78
15 503 38
16 503 54
17 503 69
18 503 46
19 503 68
20 503 6
1 504 69
2 504 68
3 504 1
4 504 48
5 504 34
6 504 82
7 504 92
8 504 86
9 504 97
10 504 95
11 504 55
12 504 54
13 504 32
14 504 28
15 504 60
16 504 95
17 504 31
18 504 4
19 504 77
20 504 46
1 505 17
2 505 51
3 505 3
4 505 16
5 505 60
6 505 63
7 505 98
8 505 4
9 505 24
10 505 3
11 505 70
12 505 78
13 505 84
14 505 64
15 505 25
16 505 16
17 505 89
18 505 32
19 505 4
20 505 73
1 506 47
2 506 95
3 506 89
4 506 42
5 506 59
6 506 99
7 506 18
8 506 12
9 506 54
10 506 50
11 506 39
12 506 29
13 506 68
14 506 8
15 506 30
16 506 47
17 506 79
18 506 25
19 506 42
20 506 83
1 507 10
2 507 27
3 507 18
4 507 48
5 507 39
6 507 28
7 507 43
8 507 1
9 507 83
10 507 36
11 507 99
12 507 39
13 507 60
14 507 96
15 507 32
16 507 53
17 507 22
18 507 66
19 507 56
20 507 78
1 508 26
2 508 21
3 508 59
4 508 30
5 508 1
6 508 47
7 508 80
8 508 13
9 508 94
10 508 64
11 508 69
12 508 37
13 508 32
14 508 67
15 508 54
16 508 74
17 508 15
18 508 7
19 508 76
20 508 49
1 509 36
2 509 34
3 509 63
4 509 37
5 509 7
6 509 79
7 509 62
8 509 23
9 509 93
10 509 42
11 509 38
12 509 35
13 509 35
14 509 12
15 509 16
16 509 63
17 509 80
18 509 48
19 509 28
20 509 28
1 510 59
2 510 87
3 510 89
4 510 45
5 510 87
6 510 54
7 510 8
8 510 29
9 510 64
10 510 1
11 510 4
12 510 96
13 510 14
14 510 92
15 510 13
16 510 90
17 510 74
18 510 22
19 510 67
20 510 29
1 511 46
2 511 19
3 511 6
4 511 38
5 511 46
6 511 72
7 511 40
8 511 35
9 511 23
10 511 14
11 511 81
12 511 68
13 511 47
14 511 98
15 511 20
16 511 31
17 511 70
18 511 90
19 511 87
20 511 99
1 512 11
2 512 57
3 512 64
4 512 68
5 512 27
6 512 2
7 512 95
8 512 81
9 512 71
10 512 7
11 512 44
12 512 87
13 512 46
14 512 63
15 512 86
16 512 55
17 512 91
18 512 5
19 512 25
20 512 39
1 513 86
2 513 76
3 513 80
4 513 75
5 513 52
6 513 7
7 513 83
8 513 54
9 513 68
10 513 58
11 513 86
12 513 87
13 513 45
14 513 79
15 513 51
16 513 78
17 513 31
18 513 83
19 513 94
20 513 60
1 514 29
2 514 18
3 514 94
4 514 53
5 514 54
6 514 21
7 514 88
8 514 70
9 514 73
10 514 59
11 514 19
12 514 58
13 514 73
14 514 90
15 514 98
16 514 55
17 514 89
18 514 19
19 514 14
20 514 13
1 515 66
2 515 15
3 515 80
4 515 8
5 515 33
6 515 21
7 515 20
8 515 29
9 515 29
10 515 80
11 515 25
12 515 37
13 515 93
14 515 39
15 515 31
16 515 19
17 515 28
18 515 13
19 515 5
20 515 80
1 516 65
2 516 41
3 516 30
4 516 65
5 516 34
6 516 42
7 516 44
8 516 77
9 516 91
10 516 48
11 516 51
12 516 47
13 516 43
14 516 93
15 516 28
16 516 89
17 516 6
18 516 85
19 516 79
20 516 12
1 517 67
2 517 67
3 517 35
4 517 89
5 517 38
6 517 56
7 517 71
8 517 18
9 517 18
10 517 35
11 517 9
12 517 97
13 517 11
14 517 6
15 517 21
16 517 23
17 517 63
18 517 41
19 517 54
20 517 73
1 518 15
2 518 4
3 518 43
4 518 33
5 518 73
6 518 6
7 518 68
8 518 75
9 518 68
10 518 30
11 518 98
12 518 9
13 518 38
14 518 40
15 518 4
16 518 58
17 518 50
18 518 58
19 518 44
20 518 23
1 519 71
2 519 62
3 519 58
4 519 45
5 519 24
6 519 59
7 519 16
8 519 79
9 519 1
10 519 24
11 519 2
12 519 43
13 519 35
14 519 2
15 519 46
16 519 87
17 519 28
18 519 39
19 519 28
20 519 23
1 520 94
2 520 61
3 520 5
4 520 88
5 520 78
6 520 26
7 520 46
8 520 47
9 520 42
10 520 33
11 520 83
12 520 44
13 520 33
14 520 46
15 520 94
16 520 63
17 520 88
18 520 61
19 520 95
20 520 75
1 521 31
2 521 54
3 521 90
4 521 47
5 521 46
6 521 56
7 521 23
8 521 66
9 521 70
10 521 57
11 521 13
12 521 4
13 521 28
14 521 39
15 521 82
16 521 11
17 521 72
18 521 76
19 521 8
20 521 26
1 522 42
2 522 74
3 522 31
4 522 32
5 522 38
6 522 12
7 522 40
8 522 7
9 522 60
10 522 21
11 522 96
12 522 40
13 522 85
14 522 22
15 522 60
16 522 12
17 522 65
18 522 84
19 522 44
20 522 63
1 523 63
2 523 1
3 523 12
4 523 4
5 523 84
6 523 74
7 523 72
8 523 25
9 523 47
10 523 68
11 523 68
12 523 26
13 523 4
14 523 72
15 523 38
16 523 75
17 523 22
18 523 64
19 523 2
20 523 41
1 524 63
2 524 1
3 524 16
4 524 89
5 524 40
6 524 43
7 524 79
8 524 26
9 524 28
10 524 4
11 524 91
12 524 14
13 524 60
14 524 85
15 524 97
16 524 22
17 524 48
18 524 30
19 524 75
20 524 66
1 525 76
2 525 9
3 525 38
4 525 45
5 525 97
6 525 22
7 525 62
8 525 3
9 525 12
10 525 83
11 525 67
12 525 49
13 525 92
14 525 14
15 525 8
16 525 32
17 525 15
18 525 62
19 525 52
20 525 43
1 526 90
2 526 35
3 526 50
4 526 88
5 526 15
6 526 7
7 526 26
8 526 71
9 526 74
10 526 20
11 526 49
12 526 61
13 526 78
14 526 27
15 526 63
16 526 44
17 526 15
18 526 19
19 526 69
20 526 81
1 527 33
2 527 26
3 527 8
4 527 26
5 527 13
6 527 25
7 527 83
8 527 62
9 527 76
10 527 48
11 527 15
12 527 82
13 527 30
14 527 99
15 527 16
16 527 1
17 527 72
18 527 33
19 527 34
20 527 80
1 528 89
2 528 9
3 528 10
4 528 26
5 528 19
6 528 82
7 528 21
8 528 47
9 528 67
10 528 59
11 528 34
12 528 18
13 528 3
14 528 26
15 528 79
16 528 80
17 528 62
18 528 50
19 528 13
20 528 66
1 529 37
2 529 96
3 529 36
4 529 25
5 529 44
6 529 21
7 529 90
8 529 1
9 529 74
10 529 12
11 529 44
12 529 90
13 529 88
14 529 16
15 529 30
16 529 65
17 529 6
18 529 59
19 529 21
20 529 43
1 530 87
2 530 44
3 530 37
4 530 57
5 530 37
6 530 92
7 530 19
8 530 38
9 530 44
10 530 57
11 530 22
12 530 17
13 530 54
14 530 32
15 530 17
16 530 17
17 530 49
18 530 23
19 530 84
20 530 78
1 531 59
2 531 66
3 531 58
4 531 58
5 531 39
6 531 8
7 531 40
8 531 71
9 531 93
10 531 68
11 531 7
12 531 86
13 531 28
14 531 72
15 531 68
16 531 83
17 531 45
18 531 13
19 531 45
20 531 36
1 532 36
2 532 67
3 532 96
4 532 77
5 532 30
6 532 3
7 532 91
8 532 68
9 532 84
10 532 31
11 532 18
12 532 63
13 532 57
14 532 95
15 532 63
16 532 51
17 532 75
18 532 6
19 532 31
20 532 27
1 533 83
2 533 47
3 533 54
4 533 92
5 533 62
6 533 47
7 533 25
8 533 21
9 533 32
10 533 50
11 533 62
12 533 25
13 533 85
14 533 50
15 533 80
16 533 99
17 533 11
18 533 84
19 533 30
20 533 53
1 534 7
2 534 74
3 534 15
4 534 22
5 534 98
6 534 77
7 534 29
8 534 56
9 534 7
10 534 81
11 534 48
12 534 5
13 534 20
14 534 61
15 534 72
16 534 44
17 534 82
18 534 70
19 534 12
20 534 32
1 535 98
2 535 43
3 535 55
4 535 71
5 535 9
6 535 28
7 535 73
8 535 26
9 535 91
10 535 80
11 535 29
12 535 10
13 535 94
14 535 81
15 535 10
16 535 63
17 535 6
18 535 64
19 535 7
20 535 68
1 536 10
2 536 58
3 536 97
4 536 64
5 536 94
6 536 99
7 536 3
8 536 84
9 536 3
10 536 47
11 536 41
12 536 19
13 536 40
14 536 8
15 536 92
16 536 56
17 536 93
18 536 75
19 536 34
20 536 84
1 537 10
2 537 20
3 537 23
4 537 40
5 537 46
6 537 84
7 537 45
8 537 33
9 537 95
10 537 84
11 537 33
12 537 2
13 537 31
14 537 12
15 537 39
16 537 55
17 537 43
18 537 81
19 537 19
20 537 24
1 538 57
2 538 85
3 538 35
4 538 21
5 538 48
6 538 38
7 538 27
8 538 72
9 538 96
10 538 19
11 538 78
12 538 95
13 538 48
14 538 57
15 538 78
16 538 11
17 538 81
18 538 14
19 538 69
20 538 16
1 539 83
2 539 45
3 539 24
4 539 81
5 539 88
6 539 67
7 539 95
8 539 17
9 539 45
10 539 49
11 539 28
12 539 37
13 539 98
14 539 92
15 539 20
16 539 19
17 539 9
18 539 3
19 539 90
20 539 28
1 540 46
2 540 35
3 540 81
4 540 67
5 540 37
6 540 76
7 540 93
8 540 52
9 540 40
10 540 5
11 540 40
12 540 37
13 540 77
14 540 28
15 540 80
16 540 47
17 540 70
18 540 5
19 540 44
20 540 77
1 541 30
2 541 73
3 541 71
4 541 58
5 541 4
6 541 78
7 541 34
8 541 31
9 541 4
10 541 48
11 541 2
12 541 46
13 541 41
14 541 53
15 541 75
16 541 97
17 541 50
18 541 84
19 541 98
20 541 58
1 542 79
2 542 91
3 542 24
4 542 58
5 542 82
6 542 93
7 542 85
8 542 54
9 542 36
10 542 52
11 542 21
12 542 52
13 542 67
14 542 52
15 542 20
16 542 91
17 542 65
18 542 55
19 542 21
20 542 16
1 543 10
2 543 95
3 543 59
4 543 62
5 543 50
6 543 54
7 543 49
8 543 72
9 543 8
10 543 18
11 543 58
12 543 87
13 543 82
14 543 13
15 543 91
16 543 83
17 543 97
18 543 76
19 543 7
20 543 70
1 544 14
2 544 91
3 544 19
4 544 48
5 544 75
6 544 9
7 544 81
8 544 2
9 544 98
10 544 34
11 544 31
12 544 69
13 544 98
14 544 45
15 544 45
16 544 27
17 544 12
18 544 68
19 544 50
20 544 67
1 545 73
2 545 38
3 545 70
4 545 63
5 545 47
6 545 7
7 545 26
8 545 53
9 545 19
10 545 89
11 545 91
12 545 77
13 545 2
14 545 55
15 545 89
16 545 60
17 545 17
18 545 93
19 545 92
20 545 19
1 546 40
2 546 31
3 546 26
4 546 29
5 546 39
6 546 72
7 546 27
8 546 5
9 546 35
10 546 81
11 546 84
12 546 46
13 546 58
14 546 34
15 546 64
16 546 72
17 546 94
18 546 13
19 546 15
20 546 49
1 547 35
2 547 22
3 547 72
4 547 73
5 547 70
6 547 28
7 547 43
8 547 73
9 547 99
10 547 82
11 547 25
12 547 35
13 547 45
14 547 61
15 547 73
16 547 68
17 547 94
18 547 29
19 547 51
20 547 73
1 548 99
2 548 27
3 548 15
4 548 64
5 548 17
6 548 20
7 548 3
8 548 64
9 548 66
10 548 74
11 548 54
12 548 89
13 548 33
14 548 38
15 548 63
16 548 66
17 548 59
18 548 46
19 548 47
20 548 59
1 549 75
2 549 79
3 549 83
4 549 9
5 549 89
6 549 42
7 549 46
8 549 4
9 549 21
10 549 43
11 549 49
12 549 26
13 549 55
14 549 91
15 549 62
16 549 62
17 549 51
18 549 38
19 549 80
20 549 54
1 550 23
2 550 33
3 550 48
4 550 34
5 550 93
6 550 80
7 550 62
8 550 82
9 550 77
10 550 96
11 550 24
12 550 80
13 550 45
14 550 14
15 550 4
16 550 62
17 550 68
18 550 92
19 550 30
20 550 85
1 551 74
2 551 22
3 551 35
4 551 68
5 551 22
6 551 15
7 551 6
8 551 72
9 551 7
10 551 56
11 551 27
12 551 21
13 551 45
14 551 35
15 551 10
16 551 80
17 551 91
18 551 67
19 551 49
20 551 60
1 552 7
2 552 18
3 552 59
4 552 88
5 552 50
6 552 42
7 552 56
8 552 81
9 552 1
10 552 35
11 552 15
12 552 8
13 552 2
14 552 45
15 552 5
16 552 22
17 552 91
18 552 85
19 552 82
20 552 17
1 553 75
2 553 69
3 553 3
4 553 8
5 553 36
6 553 26
7 553 57
8 553 65
9 553 1
10 553 94
11 553 87
12 553 51
13 553 96
14 553 2
15 553 91
16 553 24
17 553 81
18 553 48
19 553 44
20 553 16
1 554 22
2 554 89
3 554 99
4 554 2
5 554 48
6 554 71
7 554 39
8 554 21
9 554 23
10 554 46
11 554 86
12 554 4
13 554 92
14 554 98
15 554 1
16 554 21
17 554 18
18 554 54
19 554 21
20 554 63
1 555 85
2 555 34
3 555 23
4 555 23
5 555 68
6 555 89
7 555 21
8 555 16
9 555 72
10 555 41
11 555 1
12 555 78
13 555 89
14 555 81
15 555 90
16 555 37
17 555 53
18 555 37
19 555 98
20 555 14
1 556 48
2 556 87
3 556 70
4 556 33
5 556 42
6 556 91
7 556 48
8 556 31
9 556 32
10 556 69
11 556 34
12 556 91
13 556 10
14 556 32
15 556 83
16 556 56
17 556 13
18 556 75
19 556 3
20 556 83
1 557 3
2 557 56
3 557 95
4 557 49
5 557 81
6 557 36
7 557 2
8 557 24
9 557 51
10 557 53
11 557 29
12 557 64
13 557 68
14 557 57
15 557 44
16 557 92
17 557 51
18 557 24
19 557 6
20 557 74
1 558 41
2 558 22
3 558 40
4 558 3
5 558 30
6 558 15
7 558 81
8 558 46
9 558 91
10 558 5
11 558 50
12 558 32
13 558 97
14 558 57
15 558 29
16 558 68
17 558 95
18 558 79
19 558 56
20 558 11
1 559 72
2 559 7
3 559 58
4 559 48
5 559 55
6 559 48
7 559 74
8 559 59
9 559 90
10 559 94
11 559 65
12 559 50
13 559 29
14 559 66
15 559 90
16 559 89
17 559 99
18 559 84
19 559 11
20 559 99
1 560 38
2 560 73
3 560 36
4 560 60
5 560 28
6 560 34
7 560 35
8 560 43
9 560 49
10 560 40
11 560 84
12 560 84
13 560 43
14 560 63
15 560 96
16 560 56
17 560 51
18 560 11
19 560 88
20 560 98
1 561 80
2 561 32
3 561 50
4 561 20
5 561 99
6 561 55
7 561 45
8 561 85
9 561 66
10 561 17
11 561 48
12 561 42
13 561 52
14 561 31
15 561 89
16 561 53
17 561 9
18 561 99
19 561 80
20 561 43
1 562 81
2 562 49
3 562 23
4 562 72
5 562 82
6 562 64
7 562 39
8 562 94
9 562 68
10 562 42
11 562 69
12 562 66
13 562 83
14 562 91
15 562 21
16 562 13
17 562 74
18 562 45
19 562 70
20 562 60
1 563 73
2 563 68
3 563 54
4 563 10
5 563 8
6 563 77
7 563 98
8 563 85
9 563 2
10 563 99
11 563 64
12 563 4
13 563 52
14 563 37
15 563 18
16 563 41
17 563 8
18 563 27
19 563 60
20 563 81
1 564 88
2 564 94
3 564 58
4 564 8
5 564 8
6 564 52
7 564 66
8 564 18
9 564 99
10 564 92
11 564 39
12 564 26
13 564 60
14 564 68
15 564 71
16 564 52
17 564 48
18 564 64
19 564 9
20 564 21
1 565 12
2 565 1
3 565 18
4 565 22
5 565 39
6 565 38
7 565 23
8 565 92
9 565 30
10 565 45
11 565 20
12 565 50
13 565 66
14 565 68
15 565 55
16 565 54
17 565 8
18 565 21
19 565 11
20 565 92
1 566 39
2 566 58
3 566 36
4 566 29
5 566 60
6 566 26
7 566 25
8 566 37
9 566 84
10 566 93
11 566 22
12 566 13
13 566 92
14 566 99
15 566 8
16 566 61
17 566 41
18 566 86
19 566 98
20 566 73
1 567 56
2 567 91
3 567 60
4 567 48
5 567 24
6 567 20
7 567 16
8 567 29
9 567 82
10 567 33
11 567 11
12 567 55
13 567 76
14 567 2
15 567 49
16 567 60
17 567 3
18 567 25
19 567 24
20 567 41
1 568 3
2 568 21
3 568 99
4 568 2
5 568 39
6 568 18
7 568 31
8 568 47
9 568 80
10 568 19
11 568 15
12 568 65
13 568 87
14 568 11
15 568 6
16 568 36
17 568 55
18 568 53
19 568 55
20 568 43
1 569 77
2 569 48
3 569 55
4 569 90
5 569 17
6 569 84
7 569 78
8 569 47
9 569 13
10 569 26
11 569 58
12 569 59
13 569 54
14 569 52
15 569 60
16 569 19
17 569 93
18 569 5
19 569 18
20 569 70
1 570 94
2 570 71
3 570 48
4 570 90
5 570 21
6 570 30
7 570 63
8 570 89
9 570 24
10 570 26
11 570 47
12 570 97
13 570 80
14 570 53
15 570 66
16 570 44
17 570 86
18 570 71
19 570 28
20 570 54
1 571 10
2 571 65
3 571 3
4 571 98
5 571 64
6 571 46
7 571 80
8 571 85
9 571 45
10 571 34
11 571 33
12 571 85
13 571 46
14 571 86
15 571 83
16 571 10
17 571 51
18 571 47
19 571 24
20 571 97
1 572 65
2 572 46
3 572 21
4 572 81
5 572 29
6 572 61
7 572 99
8 572 29
9 572 30
10 572 27
11 572 13
12 572 88
13 572 10
14 572 58
15 572 14
16 572 79
17 572 27
18 572 11
19 572 94
20 572 11
1 573 26
2 573 9
3 573 70
4 573 12
5 573 14
6 573 3
7 573 14
8 573 24
9 573 64
10 573 41
11 573 61
12 573 64
13 573 81
14 573 73
15 573 64
16 573 73
17 573 2
18 573 13
19 573 41
20 573 21
1 574 13
2 574 18
3 574 53
4 574 94
5 574 23
6 574 94
7 574 32
8 574 39
9 574 8
10 574 8
11 574 95
12 574 90
13 574 14
14 574 57
15 574 61
16 574 32
17 574 99
18 574 63
19 574 38
20 574 71
1 575 44
2 575 64
3 575 31
4 575 6
5 575 50
6 575 21
7 575 25
8 575 42
9 575 26
10 575 73
11 575 12
12 575 58
13 575 22
14 575 13
15 575 79
16 575 56
17 575 54
18 575 41
19 575 78
20 575 25
1 576 40
2 576 49
3 576 32
4 576 14
5 576 32
6 576 33
7 576 67
8 576 91
9 576 25
10 576 13
11 576 65
12 576 30
13 576 68
14 576 48
15 576 71
16 576 55
17 576 15
18 576 51
19 576 5
20 576 43
1 577 71
2 577 38
3 577 65
4 577 46
5 577 64
6 577 81
7 577 28
8 577 94
9 577 7
10 577 41
11 577 58
12 577 2
13 577 31
14 577 99
15 577 12
16 577 57
17 577 49
18 577 19
19 577 81
20 577 3
1 578 31
2 578 96
3 578 12
4 578 18
5 578 13
6 578 98
7 578 5
8 578 57
9 578 90
10 578 78
11 578 67
12 578 22
13 578 55
14 578 26
15 578 88
16 578 52
17 578 66
18 578 95
19 578 44
20 578 73
1 579 75
2 579 16
3 579 61
4 579 47
5 579 55
6 579 74
7 579 2
8 579 84
9 579 81
10 579 22
11 579 32
12 579 39
13 579 80
14 579 62
15 579 1
16 579 90
17 579 45
18 579 99
19 579 35
20 579 72
1 580 64
2 580 70
3 580 31
4 580 15
5 580 40
6 580 81
7 580 98
8 580 8
9 580 74
10 580 28
11 580 79
12 580 92
13 580 53
14 580 61
15 580 56
16 580 52
17 580 58
18 580 41
19 580 24
20 580 51
1 581 85
2 581 78
3 581 80
4 581 41
5 581 55
6 581 58
7 581 63
8 581 44
9 581 30
10 581 11
11 581 49
12 581 72
13 581 91
14 581 44
15 581 73
16 581 45
17 581 31
18 581 80
19 581 48
20 581 9
1 582 56
2 582 53
3 582 94
4 582 92
5 582 26
6 582 51
7 582 98
8 582 24
9 582 56
10 582 17
11 582 60
12 582 1
13 582 67
14 582 47
15 582 19
